N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
""
1,삼성전자,"88,700","1,900",+2.19%,100,"5,295,197","5,969,783",55.43,"15,821,106",24.22,8.69,
2,SK하이닉스,"133,500","5,000",+3.89%,"5,000","971,883","728,002",50.22,"3,396,624",33.87,4.25,
3,LG화학,"984,000","9,000",+0.92%,"5,000","694,629","70,592",43.59,"171,374",91.94,1.84,
4,삼성전자우,"78,400",800,+1.03%,100,"645,143","822,887",80.16,"1,664,414",21.41,N/A,
5,NAVER,"348,000","4,500",+1.31%,100,"571,637","164,263",57.18,"1,083,744",69.28,10.56,
""
""
""
6,현대차,"258,500","1,500",+0.58%,"5,000","552,332","213,668",31.12,"1,075,542",61.77,4.32,
7,삼성SDI,"790,000","2,000",-0.25%,"5,000","543,240","68,765",44.68,"263,396",269.53,2.94,
8,삼성바이오로직스,"795,000","1,000",+0.13%,"2,500","526,012","66,165",10.23,"57,127",148.02,4.77,
9,셀트리온,"318,000","8,000",+2.58%,"1,000","429,293","134,998",20.48,"641,056",85.95,11.19,
10,카카오,"469,500","6,500",+1.40%,500,"415,517","88,502",33.89,"486,352",-521.09,-5.81,
""
""
""
11,기아차,"90,900","3,100",+3.53%,"5,000","368,475","405,363",35.95,"3,731,753",42.24,6.50,
12,현대모비스,"345,500","4,500",-1.29%,"5,000","328,414","95,055",41.82,"627,590",21.07,7.28,
13,LG전자,"177,500",0,0.00%,"5,000","290,475","163,648",34.15,"1,816,778",38.55,0.22,
14,삼성물산,"148,000","2,000",+1.37%,100,"276,593","186,887",15.06,"334,253",24.79,4.77,
15,SK이노베이션,"287,000","9,000",+3.24%,"5,000","265,376","92,466",23.69,"775,880",-10.92,-0.20,
""
""
""
16,LG생활건강,"1,670,000","108,000",+6.91%,"5,000","260,824","15,618",45.61,"87,487",37.42,20.32,
17,SK,"346,500","18,500",+5.64%,200,"243,798","70,360",21.94,"474,524","1,462.03",4.31,
18,POSCO,"263,000","2,000",+0.77%,"5,000","229,301","87,187",51.03,"202,527",24.09,4.18,
19,엔씨소프트,"990,000","1,000",+0.10%,500,"217,345","21,954",49.78,"50,891",38.74,14.72,
20,SK텔레콤,"259,500","5,500",+2.17%,500,"209,535","80,746",34.72,"259,505",19.11,3.92,
""
""
""
21,LG,"110,500","3,500",+3.27%,"5,000","190,676","172,557",34.77,"317,142",15.62,5.87,
22,KB금융,"44,500",450,+1.02%,"5,000","185,035","415,808",66.53,"986,288",5.43,8.92,
23,신한지주,"33,000",150,+0.46%,"5,000","170,478","516,600",58.29,"983,445",4.73,9.09,
24,삼성에스디에스,"208,000","6,000",+2.97%,500,"160,946","77,378",11.76,"176,202",30.71,11.76,
25,삼성전기,"215,000","2,500",+1.18%,"5,000","160,591","74,694",35.61,"306,761",44.05,10.18,
""
""
""
26,한국전력,"24,650",500,+2.07%,"5,000","158,244","641,964",17.37,"3,189,980",171.18,-3.42,
27,삼성생명,"77,800",600,+0.78%,500,"155,600","200,000",12.35,"347,594",15.63,3.26,
28,아모레퍼시픽,"251,000","13,000",+5.46%,500,"146,731","58,458",32.82,"400,222",403.54,5.36,
29,SK바이오팜,"153,000","2,500",+1.66%,500,"119,819","78,313",4.88,"141,869",-139.09,-313.66,
30,넷마블,"131,000","4,000",+3.15%,100,"112,500","85,878",22.97,"700,751",53.06,3.54,
""
""
""
31,KT&G,"81,700",500,+0.62%,"5,000","112,168","137,292",40.44,"368,769",11.40,12.39,
32,하나금융지주,"36,350",0,0.00%,"5,000","109,138","300,242",67.23,"822,153",4.45,8.77,
33,롯데케미칼,"287,500","1,500",-0.52%,"5,000","98,542","34,275",26.38,"170,110",84.98,5.51,
34,한온시스템,"18,350",350,+1.94%,100,"97,952","533,800",20.23,"832,525",69.77,14.98,
35,한화솔루션,"56,000",700,-1.23%,"5,000","89,524","159,864",19.44,"1,146,847",-102.75,-4.02,
""
""
""
36,포스코케미칼,"140,500","1,000",+0.72%,500,"85,688","60,988",7.59,"226,294",315.73,11.57,
37,삼성화재,"179,500",500,-0.28%,500,"85,038","47,375",44.88,"73,634",13.12,4.85,
38,LG디스플레이,"23,550",0,0.00%,"5,000","84,266","357,816",24.37,"2,415,824",-3.43,-22.35,
39,S-Oil,"72,800",200,-0.27%,"2,500","81,960","112,583",76.09,"198,820",-9.76,1.01,
40,현대글로비스,"217,500","6,500",+3.08%,500,"81,562","37,500",35.28,"554,700",12.22,11.25,
""
""
""
41,고려아연,"429,000","2,000",+0.47%,"5,000","80,952","18,870",23.19,"32,063",14.45,9.76,
42,한국조선해양,"109,000","4,000",+3.81%,"5,000","77,143","70,773",16.38,"263,802",360.93,1.40,
43,빅히트,"207,000","14,500",+7.53%,500,"73,741","35,624",4.20,"1,505,493",N/A,56.47,
44,CJ제일제당,"465,500","22,000",+4.96%,"5,000","70,077","15,054",24.63,"82,898",9.67,3.16,
45,우리금융지주,"9,550",30,+0.32%,"5,000","68,977","722,268",25.13,"864,669",5.12,N/A,
""
""
""
46,KT,"24,750","1,050",+4.43%,"5,000","64,625","261,112",43.83,"3,001,494",10.55,4.61,
47,미래에셋대우,"9,900",100,+1.02%,"5,000","63,886","645,316",14.96,"1,385,710",10.34,7.56,
48,기업은행,"8,430",50,-0.59%,"5,000","62,269","738,664",10.45,"1,738,608",4.31,7.36,
49,현대제철,"45,050",350,+0.78%,"5,000","60,117","133,446",19.59,"435,277",-24.40,0.10,
50,KODEX 200,"44,070",845,+1.95%,0,"58,745","133,300",12.85,"3,499,316",N/A,N/A,
""
""
""
""
51,금호석유,"190,000",500,-0.26%,"5,000","57,889","30,468",29.39,"169,183",16.26,11.84,
52,한미사이언스,"82,500","3,900",+4.96%,500,"55,526","67,305",1.59,"337,390",375.00,4.73,
53,아모레G,"67,200","3,100",+4.84%,500,"55,412","82,458",20.07,"203,296",237.46,4.12,
54,코웨이,"74,500","1,000",+1.36%,500,"54,981","73,800",61.00,"140,855",15.40,30.74,
55,한국타이어앤테크놀로지,"44,200",150,+0.34%,500,"54,753","123,875",40.56,"335,150",21.27,6.03,
""
""
""
56,강원랜드,"25,550",250,+0.99%,500,"54,662","213,940",22.55,"608,562",-28.77,9.16,
57,LG유플러스,"12,450",300,+2.47%,"5,000","54,358","436,611",30.54,"3,446,887",6.86,6.30,
58,대한항공,"30,600","3,500",+12.92%,"5,000","53,308","174,210",12.42,"9,875,086",-6.98,-22.09,
59,신풍제약,"100,000",100,+0.10%,500,"52,985","52,985",11.40,"349,427","2,777.78",0.80,
60,녹십자,"450,500","25,500",+6.00%,"5,000","52,648","11,687",21.28,"275,129",120.84,-0.35,
""
""
""
61,유한양행,"73,100",700,+0.97%,"1,000","51,150","69,973",20.31,"203,664",28.16,2.43,
62,이마트,"181,000","7,000",+4.02%,"5,000","50,455","27,876",31.66,"300,436",9.03,2.76,
63,현대건설,"45,150",750,+1.69%,"5,000","50,277","111,356",18.93,"937,559",22.01,6.30,
64,오리온,"126,000","4,500",+3.70%,500,"49,816","39,536",41.94,"119,811",18.20,14.24,
65,두산중공업,"13,250",150,-1.12%,"5,000","49,639","374,637",10.77,"1,348,882",-2.86,-14.73,
""
""
""
66,한국금융지주,"87,900","1,100",+1.27%,"5,000","48,983","55,726",30.58,"155,111",8.04,18.14,
67,SK케미칼,"414,500","4,000",+0.97%,"5,000","48,668","11,741",20.61,"179,302",18.91,1.51,
68,LG이노텍,"205,000","5,000",+2.50%,"5,000","48,518","23,667",32.51,"235,335",37.16,4.73,
69,SKC,"127,500","6,000",+4.94%,"5,000","48,282","37,868",8.16,"472,609",56.59,3.86,
70,HMM,"14,500",200,-1.36%,"5,000","47,375","326,726",7.56,"2,600,717",-46.77,-55.46,
""
""
""
71,한미약품,"379,500","17,500",+4.83%,"2,500","45,837","12,078",13.70,"115,537","-3,684.47",7.30,
72,현대차2우B,"118,500","1,000",+0.85%,"5,000","43,235","36,485",60.79,"69,946",28.32,N/A,
73,삼성중공업,"6,860",90,+1.33%,"5,000","43,218","630,000",15.08,"2,474,197",-3.46,-21.88,
74,한진칼,"65,100","1,100",+1.72%,"2,500","43,137","66,263",15.40,"65,008",-10.74,-17.56,
75,현대중공업지주,"270,000","4,000",+1.50%,"5,000","42,656","15,799",17.84,"27,954",-16.36,2.20,
""
""
""
76,두산퓨얼셀,"63,000",500,+0.80%,100,"41,261","65,494",19.85,"2,377,285",184.75,N/A,
77,CJ대한통운,"172,500","1,500",+0.88%,"5,000","39,351","22,812",21.18,"38,208",31.10,1.41,
78,맥쿼리인프라,"10,550",0,0.00%,0,"39,266","372,192",13.71,"538,443",N/A,N/A,
79,롯데지주,"36,450",50,+0.14%,200,"38,239","104,909",11.34,"166,895",-5.33,-5.21,
80,LG화학우,"494,000",0,0.00%,"5,000","37,983","7,689",62.81,"29,505",46.16,N/A,
""
""
""
81,삼성카드,"32,450",250,+0.78%,"5,000","37,596","115,859",10.79,"56,883",9.12,5.04,
82,만도,"78,600",600,+0.77%,"1,000","36,908","46,957",25.61,"506,625",-66.55,7.55,
83,삼성증권,"41,300",250,+0.61%,"5,000","36,881","89,300",26.36,"293,536",7.84,8.15,
84,GS,"38,800",250,-0.64%,"5,000","36,051","92,915",19.34,"205,626",-42.08,6.26,
85,키움증권,"145,500","3,500",+2.46%,"5,000","35,032","24,077",22.36,"184,168",6.42,16.97,
""
""
""
86,호텔신라,"89,000",900,+1.02%,"5,000","34,931","39,248",20.69,"528,915",-27.01,20.16,
87,쌍용양회,"6,890",0,0.00%,100,"34,716","503,860",3.12,"1,322,793",27.67,7.02,
88,GS건설,"42,150",400,-0.94%,"5,000","34,051","80,785",27.23,"837,864",11.03,11.79,
89,동서,"33,850",250,+0.74%,500,"33,748","99,700",4.27,"143,017",24.41,10.53,
90,롯데쇼핑,"118,000","2,000",+1.72%,"5,000","33,381","28,289",11.72,"102,196",-2.49,-8.14,
""
""
""
91,NH투자증권,"11,850",250,+2.16%,"5,000","33,347","281,409",15.28,"751,803",5.76,9.12,
92,두산밥캣,"33,000",200,-0.60%,500,"33,082","100,249",21.90,"233,369",17.86,7.05,
93,더존비즈온,"109,000",500,-0.46%,500,"32,842","30,130",46.48,"83,823",67.74,18.78,
94,에스원,"86,400","2,100",+2.49%,500,"32,831","37,999",56.23,"35,164",22.74,11.32,
95,한국항공우주,"32,750","1,750",+5.65%,"5,000","31,923","97,475",14.16,"1,843,390",24.12,15.84,
""
""
""
96,CJ,"108,500","2,500",+2.36%,"5,000","31,657","29,177",20.36,"84,170",18.02,6.24,
97,한국가스공사,"34,000",100,-0.29%,"5,000","31,386","92,313",8.82,"243,289",-6.25,0.48,
98,대웅,"53,500","2,800",+5.52%,500,"31,106","58,142",5.32,"1,370,403",61.64,10.43,
99,DB하이텍,"68,700",500,-0.72%,"5,000","30,502","44,399",24.79,"1,211,088",18.54,17.40,
100,대우조선해양,"28,100",600,+2.18%,"5,000","30,149","107,291",9.34,"208,827",17.29,-1.22,
""
""
""
""
101,씨에스윈드,"174,000",0,0.00%,500,"30,077","17,286",9.11,"115,025",60.67,9.92,
102,TIGER 200,"44,055",845,+1.96%,0,"29,913","67,900",3.03,"436,316",N/A,N/A,
103,일진머티리얼즈,"64,200",200,-0.31%,500,"29,603","46,111",9.02,"366,077",66.60,8.52,
104,현대차우,"121,500",500,-0.41%,"5,000","29,593","24,357",54.45,"124,556",29.03,N/A,
105,현대오토에버,"139,500",0,0.00%,500,"29,295","21,000",1.03,"84,615",50.97,11.71,
""
""
""
106,휠라홀딩스,"47,400","1,600",+3.49%,"1,000","28,797","60,752",48.41,"364,975",15.98,23.81,
107,DB손해보험,"40,450",450,+1.13%,500,"28,639","70,800",40.87,"124,784",5.15,6.92,
108,현대위아,"105,000","1,000",-0.94%,"5,000","28,555","27,195",11.02,"699,485",22.69,1.80,
109,GS리테일,"36,400",600,+1.68%,"1,000","28,028","77,000",14.76,"231,332",16.59,6.25,
110,팬오션,"5,240",120,+2.34%,"1,000","28,011","534,570",11.62,"2,274,509",20.71,5.49,
""
""
""
111,BGF리테일,"157,500","5,500",+3.62%,"1,000","27,222","17,284",31.66,"60,700",20.81,26.46,
112,삼성엔지니어링,"13,500",150,+1.12%,"5,000","26,460","196,000",24.62,"785,034",10.36,24.62,
113,대우건설,"6,350",80,+1.28%,"5,000","26,392","415,623",8.04,"6,075,590",13.71,8.80,
114,한화,"34,800",300,+0.87%,"5,000","26,086","74,959",19.84,"655,397",14.18,2.09,
115,한화생명,"2,980",75,+2.58%,"5,000","25,882","868,530",7.33,"4,866,865",11.33,0.51,
""
""
""
116,OCI,"106,500","1,000",-0.93%,"5,000","25,400","23,849",20.14,"161,063",-3.44,-26.20,
117,DL이앤씨,"129,500","3,500",-2.63%,"5,000","25,070","19,359",31.95,"2,475,601",N/A,N/A,
118,신세계,"254,000","3,000",+1.20%,"5,000","25,007","9,845",24.94,"70,557",-8.16,14.24,
119,하이트진로,"34,700",150,-0.43%,"5,000","24,336","70,134",8.68,"351,578",32.80,-3.86,
120,메리츠증권,"3,580",40,+1.13%,"1,000","24,199","675,962",13.38,"1,323,091",4.48,15.06,
""
""
""
121,종근당,"211,000","1,500",-0.71%,"2,500","24,109","11,426",13.27,"106,030",25.03,11.94,
122,LS,"74,000","1,500",-1.99%,"5,000","23,828","32,200",13.93,"159,928","-1,027.78",0.80,
123,한솔케미칼,"210,000","10,000",+5.00%,"5,000","23,720","11,295",40.19,"77,695",20.21,20.88,
124,한샘,"100,500",700,+0.70%,"1,000","23,652","23,534",23.15,"39,219",35.29,7.32,
125,현대로템,"21,400",50,+0.23%,"5,000","23,356","109,142",4.40,"785,251",-12.15,-37.93,
""
""
""
126,제일기획,"20,300",250,+1.25%,200,"23,353","115,041",32.80,"399,149",17.20,15.09,
127,녹십자홀딩스,"48,400","1,900",+4.09%,500,"22,762","47,028",7.32,"1,440,420",45.75,0.37,
128,한화에어로스페이스,"42,900","3,000",+7.52%,"5,000","21,720","50,630",18.59,"1,418,211",30.08,5.45,
129,오뚜기,"583,000","14,000",+2.46%,"5,000","21,408","3,672",16.37,"10,547",19.70,7.79,
130,LS ELECTRIC,"69,400",500,-0.72%,"5,000","20,820","30,000",14.47,"137,588",26.74,7.82,
""
""
""
131,한화시스템,"18,450",200,+1.10%,"5,000","20,338","110,230",7.60,"1,156,368",26.13,8.15,
132,HDC현대산업개발,"30,850",650,-2.06%,"5,000","20,332","65,907",10.78,"1,010,904",7.66,20.30,
133,포스코인터내셔널,"16,350",150,+0.93%,"5,000","20,172","123,375",11.34,"1,180,049",9.02,7.06,
134,현대백화점,"84,300","1,200",+1.44%,"5,000","19,728","23,402",14.90,"195,595",17.27,4.64,
135,KCC,"221,000","6,000",+2.79%,"5,000","19,639","8,886",11.81,"44,735",-701.59,-4.37,
""
""
""
136,KODEX 200선물인버스2X,"1,980",75,-3.65%,0,"19,584","989,100",1.66,"230,687,041",N/A,N/A,
137,현대미포조선,"48,450",550,+1.15%,"5,000","19,352","39,942",13.06,"206,347",41.70,2.31,
138,대웅제약,"164,500","6,500",+4.11%,"2,500","19,060","11,587",5.20,"274,577","-1,150.35",4.34,
139,메리츠화재,"15,700",500,+3.29%,500,"18,938","120,625",10.30,"641,833",4.60,12.80,
140,현대해상,"20,650",300,-1.43%,500,"18,461","89,400",36.75,"479,295",5.07,6.23,
""
""
""
141,BNK금융지주,"5,640",30,+0.53%,"5,000","18,383","325,935",38.18,"839,037",3.83,7.07,
142,한올바이오파마,"35,050",950,+2.79%,500,"18,310","52,241",7.26,"211,540",92.97,14.90,
143,현대엘리베이,"44,750",550,-1.21%,"5,000","18,265","40,815",25.94,"291,769",20.04,5.22,
144,KODEX 레버리지,"29,175","1,065",+3.79%,0,"18,264","62,600",2.42,"22,482,828",N/A,N/A,
145,두산인프라코어,"8,390",70,+0.84%,"5,000","18,117","215,932",5.94,"1,333,042",10.83,11.59,
""
""
""
146,농심,"297,000","6,500",+2.24%,"5,000","18,065","6,083",17.78,"50,849",13.32,3.72,
147,명신산업,"43,800",100,+0.23%,500,"17,861","40,779",1.44,"403,541",N/A,53.84,
148,대한유화,"274,500","1,000",+0.37%,"5,000","17,842","6,500",19.70,"47,132",20.09,6.11,
149,아이에스동서,"57,700","1,200",-2.04%,500,"17,825","30,893",5.56,"104,918",13.91,6.10,
150,KODEX 단기채권,"102,665",5,0.00%,0,"17,724","17,264",0.00,"8,942",N/A,N/A,
""
""
""
""
151,KODEX 삼성그룹,"10,975",125,+1.15%,0,"17,461","159,100",0.03,"360,628",N/A,N/A,
152,솔루스첨단소재,"56,200","2,300",+4.27%,100,"17,191","30,590",9.82,"1,609,505",162.43,N/A,
153,KODEX 200TR,"14,165",265,+1.91%,0,"16,892","119,250",0.03,"161,609",N/A,N/A,
154,KODEX MSCI Korea TR,"14,210",190,+1.36%,0,"16,540","116,400",11.01,"333,761",N/A,N/A,
155,F&F,"106,500",500,+0.47%,500,"16,401","15,400",10.16,"156,283",18.83,25.13,
""
""
""
156,효성,"76,900",100,-0.13%,"5,000","16,204","21,071",6.85,"76,204",-36.05,4.25,
157,세방전지,"114,500","9,000",+8.53%,500,"16,030","14,000",26.36,"293,112",21.69,7.70,
158,LG생활건강우,"748,000","39,000",+5.50%,"5,000","15,706","2,100",84.21,"23,339",16.76,N/A,
159,영원무역,"35,350","1,050",+3.06%,500,"15,664","44,311",23.73,"154,388",9.56,9.82,
160,롯데정밀화학,"60,600",100,-0.16%,"5,000","15,635","25,800",22.97,"174,672",9.14,11.73,
""
""
""
161,부광약품,"24,100",550,+2.34%,500,"15,626","64,838",4.98,"343,348","12,050.00",-2.00,
162,한국앤컴퍼니,"16,750",650,+4.04%,500,"15,581","93,020",7.46,"380,255",13.98,4.71,
163,TIGER MSCI Korea TR,"17,865",270,+1.53%,0,"15,560","87,100",0.01,"111,978",N/A,N/A,
164,지누스,"107,000","1,500",+1.42%,500,"15,415","14,407",22.87,"34,188",21.59,26.32,
165,LG전자우,"89,000","2,000",+2.30%,"5,000","15,296","17,186",37.97,"1,136,634",19.33,N/A,
""
""
""
166,KODEX 종합채권(AA-이상)액티브,"109,865",105,-0.10%,0,"15,005","13,658",0.00,"2,498",N/A,N/A,
167,NHN,"73,300",500,+0.69%,500,"14,341","19,565",11.70,"67,425",48.83,0.78,
168,SK네트웍스,"5,650",90,+1.62%,"2,500","14,023","248,188",11.99,"2,338,607",-24.46,-5.85,
169,신세계인터내셔날,"188,500","11,000",+6.20%,"5,000","13,459","7,140",4.79,"153,532",29.85,12.98,
170,SK디스커버리,"69,800","3,400",+5.12%,"5,000","13,288","19,038",9.89,"385,508",4.58,11.52,
""
""
""
171,영진약품,"7,190",80,+1.13%,500,"13,150","182,893",4.29,"497,106","-1,797.50",4.43,
172,메리츠금융지주,"9,680",20,-0.21%,500,"12,972","134,011",8.29,"193,118",2.78,15.26,
173,한전KPS,"28,200",200,+0.71%,200,"12,690","45,000",10.99,"131,442",10.47,14.98,
174,이노션,"63,400",100,-0.16%,500,"12,680","20,000",29.58,"41,288",19.74,9.88,
175,한국콜마,"55,400","1,100",+2.03%,500,"12,676","22,881",28.20,"297,016",39.86,6.39,
""
""
""
176,에스엘,"26,200",650,-2.42%,500,"12,629","48,203",15.67,"483,163",28.14,7.25,
177,효성티앤씨,"287,000","2,000",-0.69%,"5,000","12,420","4,328",18.10,"40,540",14.57,20.86,
178,아시아나항공,"16,650",600,+3.74%,"5,000","12,390","74,412",20.69,"2,059,113",-1.44,-90.67,
179,KBSTAR 200,"44,190",855,+1.97%,0,"12,196","27,600",0.12,"57,322",N/A,N/A,
180,금호타이어,"4,230",85,+2.05%,"5,000","12,151","287,260",5.35,"554,713",-12.12,-3.30,
""
""
""
181,KODEX 코스닥150 레버리지,"16,935",745,+4.60%,0,"12,109","71,500",2.94,"10,227,739",N/A,N/A,
182,더블유게임즈,"65,600",200,+0.31%,500,"12,054","18,375",14.46,"100,489",11.25,18.93,
183,KG동부제철,"11,950",50,+0.42%,"5,000","11,951","100,009",0.15,"123,142",14.50,-7.44,
184,후성,"12,850",250,-1.91%,500,"11,900","92,607",4.54,"1,404,016",-233.64,3.85,
185,DL,"76,700","1,700",+2.27%,"5,000","11,843","15,441",100.00,"2,499,525",4.06,11.74,
""
""
""
186,코오롱인더,"43,600",800,+1.87%,"5,000","11,763","26,979",15.84,"154,283",7.81,1.58,
187,DGB금융지주,"6,940",10,-0.14%,"5,000","11,739","169,146",47.31,"200,456",3.54,7.31,
188,대한전선,"1,370",75,-5.19%,500,"11,734","856,473",1.94,"100,086,604",-76.11,-3.99,
189,롯데관광개발,"16,750",650,+4.04%,500,"11,604","69,276",4.79,"647,601",-24.60,-4.77,
190,보령제약,"21,900",50,+0.23%,500,"11,414","52,120",6.96,"393,338",39.25,11.96,
""
""
""
191,코스맥스,"112,500","2,000",+1.81%,500,"11,306","10,050",24.93,"264,963",27.85,10.45,
192,S&T모티브,"77,300","1,900",-2.40%,"5,000","11,304","14,623",26.71,"118,291",18.14,0.33,
193,롯데칠성,"124,500",500,-0.40%,500,"11,174","8,975",10.66,"14,251",-12.77,-11.68,
194,JB금융지주,"5,600",40,-0.71%,"5,000","11,031","196,983",39.44,"291,977",3.19,10.36,
195,KODEX 인버스,"3,795",70,-1.81%,0,"10,820","285,100",2.19,"39,142,007",N/A,N/A,
""
""
""
196,다우기술,"24,100",200,+0.84%,500,"10,813","44,867",22.70,"224,920",3.87,14.62,
197,LG상사,"27,400",150,-0.54%,"5,000","10,620","38,760",22.46,"223,451",7.47,2.49,
198,한미반도체,"20,500",200,-0.97%,200,"10,558","51,502",5.21,"400,103",23.98,8.85,
199,동원시스템즈,"40,900","4,050",+10.99%,"5,000","10,478","25,619",1.47,"293,624",23.24,8.69,
200,GKL,"16,750",200,+1.21%,500,"10,361","61,856",6.45,"343,092",-77.91,12.62,
""
""
""
